
    -4.9624481, -8.4449463, -5.1949463, -0.44494629, -0.44494629, -1.6949463, 
    -1.1949463, -2.1949463, -6.4449463, -7.4449463, -4.1949463, -2.9449463, 
    -3.1949463, -1.4449463, -1.6949463, -5.6949463, -8.6949463, -9.4449463, 
    -9.6949463, -8.9449463, -8.4449463, -7.9449463, -2.9449463, 2.3050537, 
    1.8050537, -2.1949463, -3.1949463, -1.9449463, -3.1949463, -3.4449463, 
    -5.6949463, -13.694946, -16.944946, -12.694946, -7.1949463, -7.9449463, 
    -10.944946,
  -10.962448, -9.9624481, -6.4624481, -10.962448, -10.212448, -6.9624481, 
    -5.9624481, -5.7124481, -7.2124481, -8.4624481, -10.212448, -8.9624481, 
    -6.7124481, -6.4624481, -6.7124481, -6.9624481, -5.4624481, -6.2124481, 
    -7.2124481, -5.4624481, -2.4624481, 0.03755188, -1.4624481, -1.4624481, 
    0.03755188, -1.7124481, -0.71244812, -0.96244812, -1.4624481, 2.2875519, 
    1.0375519, 0.03755188, 1.5375519, -1.4624481, -4.9624481, -5.2124481, 
    -5.7124481, -7.9449463, -5.9449463, -0.94494629, -2.9449463, -4.4449463, 
    -3.4449463, -3.1949463, -2.9449463, -3.1949463, -2.1949463, -2.6949463, 
    -2.6949463, -2.6949463, -4.1949463, -5.4449463, -8.1949463, -8.9449463, 
    -10.444946, -11.944946, -9.4449463, -9.6949463, -3.4449463, 3.5550537, 
    0.055053711, -2.1949463, -0.44494629, -0.69494629, -3.9449463, -1.6949463, 
    -3.1949463, -17.194946, -18.194946, -11.694946, -8.6949463, -6.4449463, 
    -10.944946,
  -8.4624481, -6.4624481, -1.2124481, -4.2124481, -7.7124481, -8.4624481, 
    -7.9624481, -7.4624481, -8.2124481, -9.7124481, -10.212448, -9.4624481, 
    -9.2124481, -7.9624481, -7.7124481, -7.9624481, -6.9624481, -7.2124481, 
    -6.7124481, -6.7124481, -2.7124481, 1.5375519, -1.2124481, 0.28755188, 
    0.78755188, -2.9624481, -1.7124481, -1.7124481, -1.7124481, -1.2124481, 
    -2.4624481, -2.7124481, -1.9624481, -0.46244812, -2.4624481, -5.7124481, 
    -5.7124481, -5.9449463, -5.6949463, -3.4449463, -4.4449463, -5.6949463, 
    -4.1949463, -3.6949463, -1.9449463, -0.44494629, -1.9449463, -2.4449463, 
    -2.9449463, -4.6949463, -5.1949463, -5.6949463, -6.1949463, -6.9449463, 
    -9.6949463, -12.444946, -10.194946, -7.6949463, -3.4449463, 4.3050537, 
    2.8050537, -2.6949463, -0.94494629, -0.19494629, -3.1949463, -1.6949463, 
    -1.1949463, -8.4449463, -11.194946, -8.9449463, -7.6949463, -5.6949463, 
    -8.4449463,
  -3.4624481, 0.28755188, 1.7875519, -1.4624481, -4.7124481, -8.7124481, 
    -9.7124481, -8.2124481, -8.2124481, -9.4624481, -10.462448, -9.7124481, 
    -9.7124481, -9.4624481, -7.4624481, -6.4624481, -6.4624481, -5.9624481, 
    -5.7124481, -5.7124481, -2.2124481, 1.0375519, -0.21244812, 1.5375519, 
    1.7875519, -2.7124481, -2.2124481, -1.2124481, -3.4624481, -4.7124481, 
    -5.2124481, -6.7124481, -3.7124481, -1.4624481, -3.2124481, -3.9624481, 
    -4.7124481, -2.9449463, -1.9449463, -4.9449463, -4.1949463, -4.4449463, 
    -4.4449463, -1.9449463, -3.6949463, -2.1949463, -1.4449463, -4.1949463, 
    -3.4449463, -3.4449463, -5.6949463, -7.1949463, -6.9449463, -6.4449463, 
    -7.1949463, -8.6949463, -8.4449463, -4.9449463, -1.4449463, 4.0550537, 
    6.8050537, 0.30505371, -3.9449463, -0.44494629, 1.8050537, -0.69494629, 
    1.3050537, 5.8050537, -0.69494629, -7.4449463, -3.6949463, -2.1949463, 
    -3.4449463,
  3.2875519, 2.5375519, 2.0375519, -2.2124481, -4.4624481, -4.9624481, 
    -9.2124481, -8.2124481, -7.7124481, -9.7124481, -9.2124481, -9.4624481, 
    -8.2124481, -7.9624481, -7.2124481, -5.2124481, -4.9624481, -4.2124481, 
    -4.7124481, -4.2124481, -1.7124481, -0.71244812, 0.53755188, 1.7875519, 
    1.5375519, -0.46244812, -2.2124481, -1.4624481, -3.7124481, -6.7124481, 
    -6.9624481, -8.2124481, -5.4624481, -2.9624481, -5.2124481, -2.4624481, 
    -2.7124481, -1.1949463, 3.5550537, -2.1949463, -2.9449463, -1.4449463, 
    -3.9449463, -1.6949463, -3.9449463, -3.6949463, -2.1949463, -5.1949463, 
    -2.4449463, -0.19494629, -3.4449463, -5.6949463, -7.4449463, -7.6949463, 
    -4.1949463, -2.6949463, -4.9449463, -3.9449463, -0.44494629, 4.3050537, 
    7.0550537, 3.3050537, -1.4449463, -0.19494629, 4.8050537, 3.3050537, 
    6.8050537, 13.055054, 3.3050537, -3.9449463, -0.69494629, 2.0550537, 
    3.3050537,
  5.2875519, 1.5375519, -0.71244812, -2.7124481, -4.9624481, -3.4624481, 
    -5.2124481, -6.7124481, -8.2124481, -8.7124481, -7.4624481, -7.9624481, 
    -7.4624481, -6.7124481, -6.4624481, -5.2124481, -4.2124481, -4.2124481, 
    -4.4624481, -3.2124481, -2.2124481, -0.96244812, 0.78755188, 0.53755188, 
    0.03755188, 1.2875519, -1.2124481, -3.4624481, -3.4624481, -7.2124481, 
    -7.4624481, -7.7124481, -6.9624481, -2.4624481, -4.9624481, -3.4624481, 
    -0.96244812, -0.44494629, 5.5550537, 2.5550537, -0.19494629, 0.80505371, 
    -2.4449463, -3.4449463, -3.1949463, -1.9449463, -3.4449463, -2.4449463, 
    0.055053711, 0.55505371, 2.5550537, 0.30505371, -3.1949463, -5.1949463, 
    -2.6949463, 1.5550537, -1.9449463, -2.6949463, -1.6949463, 1.3050537, 
    5.3050537, 3.8050537, 3.3050537, 2.3050537, 3.0550537, 6.0550537, 
    9.5550537, 11.305054, 3.5550537, -0.94494629, -0.44494629, 2.3050537, 
    5.3050537,
  1.0375519, 0.03755188, -2.9624481, -3.7124481, -4.2124481, -4.9624481, 
    -2.4624481, -3.2124481, -7.2124481, -6.9624481, -6.7124481, -7.7124481, 
    -7.2124481, -6.7124481, -6.4624481, -6.4624481, -5.2124481, -4.9624481, 
    -4.9624481, -3.2124481, -1.9624481, -0.21244812, -0.21244812, -1.4624481, 
    -0.71244812, 0.53755188, -0.46244812, -3.7124481, -4.4624481, -6.2124481, 
    -7.9624481, -7.2124481, -5.9624481, -2.7124481, -3.7124481, -3.9624481, 
    -0.71244812, -0.44494629, 3.8050537, 4.5550537, 1.8050537, 2.3050537, 
    -0.69494629, -4.4449463, -3.9449463, -1.4449463, -0.94494629, 1.3050537, 
    2.8050537, 2.5550537, 6.8050537, 6.8050537, 4.3050537, 2.5550537, 
    -0.94494629, 1.8050537, 1.3050537, -1.4449463, -2.1949463, -2.6949463, 
    2.0550537, 3.8050537, 3.5550537, 4.5550537, 2.8050537, 3.3050537, 
    6.3050537, 8.3050537, 4.8050537, -1.6949463, -2.4449463, -0.44494629, 
    1.0550537,
  -2.9624481, -2.7124481, -3.9624481, -4.4624481, -3.7124481, -5.2124481, 
    -3.7124481, -1.2124481, -4.7124481, -6.4624481, -5.9624481, -8.9624481, 
    -7.4624481, -5.4624481, -7.4624481, -7.4624481, -6.4624481, -5.2124481, 
    -4.4624481, -3.9624481, -0.96244812, -0.21244812, -1.9624481, -2.2124481, 
    -0.96244812, -0.46244812, -0.46244812, -1.4624481, -3.9624481, -6.2124481, 
    -8.2124481, -7.2124481, -4.4624481, -3.7124481, -3.7124481, -2.4624481, 
    -1.7124481, -1.6949463, 2.5550537, 4.3050537, 1.0550537, 2.3050537, 
    0.30505371, -4.1949463, -4.6949463, -2.4449463, 1.8050537, 3.3050537, 
    4.3050537, 5.5550537, 6.3050537, 8.8050537, 9.5550537, 8.5550537, 
    2.8050537, 1.5550537, 3.5550537, -0.94494629, -1.9449463, -2.6949463, 
    -1.6949463, 2.8050537, 2.5550537, 4.5550537, 3.5550537, 0.55505371, 
    5.0550537, 6.5550537, 2.5550537, -2.4449463, -5.1949463, -3.9449463, 
    -2.9449463,
  -4.4624481, -5.2124481, -4.7124481, -3.9624481, -3.9624481, -4.4624481, 
    -3.9624481, -2.2124481, -4.2124481, -5.7124481, -5.9624481, -8.7124481, 
    -6.4624481, -4.2124481, -6.9624481, -6.2124481, -6.2124481, -5.7124481, 
    -3.7124481, -3.2124481, 0.03755188, 0.28755188, -1.9624481, -1.7124481, 
    -1.4624481, -0.96244812, -0.21244812, -0.71244812, -3.7124481, -6.2124481, 
    -6.9624481, -6.9624481, -4.4624481, -3.7124481, -3.4624481, -1.4624481, 
    -2.2124481, -1.4449463, 1.8050537, 3.0550537, 1.3050537, 0.55505371, 
    -0.69494629, -3.4449463, -3.9449463, -2.6949463, -0.44494629, 2.8050537, 
    4.3050537, 4.3050537, 4.3050537, 6.5550537, 9.3050537, 9.3050537, 
    6.0550537, 3.5550537, 2.5550537, -0.19494629, -1.4449463, -1.6949463, 
    -1.6949463, 1.3050537, 3.3050537, 3.0550537, 1.8050537, 4.5550537, 
    8.0550537, 2.5550537, -1.6949463, -2.4449463, -5.9449463, -5.6949463, 
    -4.4449463,
  -5.9624481, -4.7124481, -4.4624481, -4.2124481, -4.2124481, -4.2124481, 
    -2.4624481, -3.4624481, -4.9624481, -4.4624481, -5.4624481, -6.7124481, 
    -3.9624481, -3.2124481, -4.7124481, -3.2124481, -4.4624481, -6.2124481, 
    -2.4624481, -0.46244812, 0.78755188, 1.7875519, -0.71244812, -1.2124481, 
    -1.7124481, -2.2124481, -0.21244812, -2.2124481, -5.4624481, -4.9624481, 
    -5.4624481, -5.7124481, -4.4624481, -3.2124481, -1.9624481, -1.7124481, 
    -1.9624481, 0.30505371, 1.8050537, 1.5550537, 2.3050537, -0.19494629, 
    -2.1949463, -2.4449463, -3.9449463, -3.4449463, -2.9449463, -0.44494629, 
    2.3050537, 1.0550537, 2.0550537, 4.5550537, 6.8050537, 7.5550537, 
    5.8050537, 4.8050537, 0.80505371, -0.69494629, 0.055053711, -1.6949463, 
    0.30505371, 1.3050537, 2.3050537, 2.5550537, 2.0550537, 8.5550537, 
    7.5550537, -1.4449463, -3.6949463, -3.9449463, -4.9449463, -5.6949463, 
    -5.9449463,
  -5.4624481, -3.7124481, -3.9624481, -4.4624481, -3.9624481, -3.4624481, 
    -2.2124481, -2.7124481, -3.9624481, -2.9624481, -3.4624481, -4.7124481, 
    -2.4624481, -2.4624481, -2.9624481, -1.9624481, -3.9624481, -4.9624481, 
    -0.46244812, 2.5375519, 1.2875519, 1.2875519, 1.0375519, -0.96244812, 
    -2.4624481, -2.4624481, -2.9624481, -5.7124481, -6.4624481, -4.9624481, 
    -5.2124481, -4.4624481, -2.7124481, -1.9624481, -0.71244812, -1.2124481, 
    -1.2124481, 1.3050537, 2.3050537, 0.80505371, 1.0550537, 0.30505371, 
    -1.1949463, -2.4449463, -5.6949463, -4.9449463, -3.6949463, -3.1949463, 
    -0.69494629, -0.94494629, 0.055053711, 3.8050537, 6.0550537, 5.3050537, 
    2.8050537, 3.8050537, 0.55505371, -2.1949463, 0.30505371, -0.69494629, 
    0.055053711, 0.30505371, -0.44494629, 2.5550537, 3.5550537, 5.0550537, 
    3.3050537, -2.6949463, -5.1949463, -5.1949463, -4.9449463, -5.4449463, 
    -5.4449463,
  -4.0744934, -3.5744934, -4.5744934, -4.0744934, -2.8244934, -2.3244934, 
    -2.3244934, -2.3244934, -1.8244934, -1.5744934, -2.0744934, -3.3244934, 
    -3.8244934, -3.8244934, -3.8244934, -4.0744934, -5.3244934, -3.5744934, 
    1.4255066, 3.1755066, 0.17550659, -0.32449341, 1.9255066, -1.5744934, 
    -2.5744934, -1.5744934, -6.8244934, -8.5744934, -6.3244934, -6.0744934, 
    -6.0744934, -4.0744934, -0.82449341, 0.42550659, 0.92550659, -0.32449341, 
    -0.57449341, 1.8175049, 2.0675049, 0.81750488, -0.68249512, -0.18249512, 
    0.067504883, -3.1824951, -5.1824951, -5.4324951, -5.1824951, -3.9324951, 
    -2.9324951, -2.1824951, 0.56750488, 3.8175049, 5.5675049, 3.0675049, 
    0.067504883, 2.0675049, 0.067504883, -3.9324951, -1.6824951, -0.68249512, 
    -1.4324951, -2.1824951, -1.9324951, 1.3175049, 0.31750488, 1.5675049, 
    2.0675049, -4.6824951, -6.6824951, -5.4324951, -5.9324951, -5.4324951, 
    -4.1824951,
  -5.0744934, -4.8244934, -5.5744934, -3.0744934, -1.3244934, -1.5744934, 
    -2.3244934, -3.3244934, -1.3244934, -2.3244934, -2.8244934, -3.8244934, 
    -6.8244934, -7.0744934, -7.3244934, -7.0744934, -7.0744934, -5.3244934, 
    -0.32449341, -0.32449341, -1.8244934, 0.42550659, 0.67550659, -2.3244934, 
    -2.3244934, -4.3244934, -9.5744934, -9.3244934, -7.8244934, -7.0744934, 
    -6.5744934, -4.8244934, 0.67550659, 3.1755066, 2.6755066, 0.92550659, 
    0.42550659, 2.5675049, 1.5675049, 0.81750488, -0.93249512, -2.1824951, 
    -1.1824951, -2.1824951, -2.4324951, -4.6824951, -5.9324951, -4.6824951, 
    -4.4324951, -2.4324951, 1.0675049, 4.8175049, 3.8175049, -0.43249512, 
    -1.4324951, 0.31750488, -1.9324951, -5.9324951, -4.9324951, -3.1824951, 
    -2.4324951, -2.6824951, -3.4324951, -3.1824951, -3.4324951, 1.8175049, 
    2.8175049, -4.6824951, -6.9324951, -7.4324951, -6.9324951, -5.1824951, 
    -4.9324951,
  -6.5744934, -6.8244934, -6.0744934, -2.5744934, -0.57449341, -2.3244934, 
    -3.0744934, -3.3244934, -3.3244934, -4.5744934, -5.8244934, -6.5744934, 
    -8.8244934, -8.5744934, -9.0744934, -10.324493, -9.0744934, -8.5744934, 
    -6.3244934, -5.3244934, -2.3244934, 1.4255066, -1.3244934, -3.5744934, 
    -4.8244934, -9.5744934, -11.574493, -9.5744934, -8.8244934, -8.3244934, 
    -5.8244934, -4.3244934, 1.1755066, 4.6755066, 2.4255066, 2.4255066, 
    1.4255066, 3.0675049, 3.3175049, -0.93249512, -1.9324951, -3.4324951, 
    -1.9324951, 0.56750488, -2.1824951, -3.6824951, -4.6824951, -5.1824951, 
    -3.4324951, -2.1824951, 0.56750488, 4.5675049, 2.0675049, -3.9324951, 
    -2.1824951, -0.93249512, -4.1824951, -5.9324951, -6.4324951, -5.6824951, 
    -4.4324951, -3.1824951, -5.4324951, -7.1824951, -3.4324951, 0.067504883, 
    1.8175049, -1.1824951, -7.9324951, -9.4324951, -6.9324951, -6.4324951, 
    -6.6824951,
  -8.0744934, -7.8244934, -6.3244934, -4.3244934, -0.82449341, -3.3244934, 
    -4.3244934, -3.3244934, -6.3244934, -6.5744934, -8.8244934, -8.5744934, 
    -8.0744934, -8.3244934, -6.5744934, -10.824493, -11.824493, -10.324493, 
    -10.574493, -6.5744934, -2.3244934, -1.3244934, -3.8244934, -6.8244934, 
    -9.8244934, -12.074493, -12.074493, -10.824493, -9.5744934, -9.3244934, 
    -5.8244934, -3.0744934, 0.17550659, 3.4255066, 1.4255066, 1.9255066, 
    1.4255066, 3.0675049, 3.3175049, -3.9324951, -3.9324951, -3.9324951, 
    -1.9324951, 1.8175049, -3.1824951, -4.1824951, -4.1824951, -2.6824951, 
    0.067504883, -1.4324951, 1.0675049, 3.3175049, -0.43249512, -3.6824951, 
    -2.1824951, -1.9324951, -3.1824951, -2.9324951, -5.1824951, -6.1824951, 
    -6.1824951, -5.6824951, -6.6824951, -8.1824951, -4.6824951, -4.1824951, 
    -2.1824951, -2.6824951, -9.6824951, -9.9324951, -8.1824951, -7.6824951, 
    -7.9324951,
  -9.0744934, -9.0744934, -6.3244934, -6.3244934, -3.0744934, -1.8244934, 
    -3.8244934, -4.8244934, -7.3244934, -7.3244934, -8.3244934, -8.5744934, 
    -6.0744934, -6.0744934, -3.8244934, -6.3244934, -12.324493, -10.324493, 
    -7.3244934, -4.0744934, -2.0744934, -5.5744934, -7.8244934, -9.5744934, 
    -12.074493, -11.074493, -11.074493, -11.824493, -10.824493, -9.8244934, 
    -7.3244934, -4.3244934, -1.5744934, 0.42550659, 0.42550659, -1.0744934, 
    -0.32449341, 2.5675049, -0.68249512, -5.9324951, -5.1824951, -5.1824951, 
    -2.9324951, 0.81750488, -2.4324951, -4.4324951, -4.1824951, -0.93249512, 
    3.3175049, 1.0675049, 2.5675049, 2.3175049, -2.4324951, -0.68249512, 
    -1.4324951, -2.1824951, 2.0675049, 0.067504883, -3.9324951, -5.4324951, 
    -5.1824951, -5.4324951, -8.6824951, -9.1824951, -7.9324951, -7.1824951, 
    -7.1824951, -10.432495, -10.682495, -9.6824951, -9.6824951, -7.4324951, 
    -9.1824951,
  -9.3244934, -10.324493, -7.3244934, -5.3244934, -5.0744934, 0.42550659, 
    0.42550659, -4.3244934, -6.8244934, -8.0744934, -7.3244934, -7.3244934, 
    -4.5744934, -2.8244934, -2.3244934, -1.3244934, -8.3244934, -7.8244934, 
    -1.3244934, -0.074493408, -0.82449341, -7.3244934, -10.574493, -9.8244934, 
    -10.074493, -9.3244934, -11.074493, -11.074493, -10.574493, -10.824493, 
    -9.3244934, -6.8244934, -3.3244934, -2.3244934, -3.0744934, -3.5744934, 
    -2.0744934, -0.43249512, -4.1824951, -6.1824951, -6.1824951, -6.6824951, 
    -3.4324951, -1.4324951, -1.1824951, -0.93249512, -4.6824951, -1.6824951, 
    4.5675049, 3.0675049, 3.8175049, 2.5675049, -1.6824951, 1.3175049, 
    0.31750488, 0.81750488, 4.8175049, 0.56750488, -3.9324951, -3.6824951, 
    -0.93249512, -3.9324951, -10.432495, -10.682495, -10.182495, -9.1824951, 
    -10.932495, -13.932495, -10.932495, -9.4324951, -8.6824951, -7.6824951, 
    -9.4324951,
  -9.8244934, -9.8244934, -7.3244934, -3.8244934, -2.0744934, 2.1755066, 
    4.9255066, -0.074493408, -5.5744934, -8.5744934, -8.5744934, -5.8244934, 
    -4.0744934, -1.5744934, 0.67550659, -1.0744934, -2.5744934, -2.8244934, 
    -0.074493408, 2.9255066, 0.17550659, -4.3244934, -6.5744934, -7.8244934, 
    -8.3244934, -10.074493, -12.324493, -11.574493, -10.324493, -11.074493, 
    -10.324493, -7.3244934, -4.8244934, -4.8244934, -6.0744934, -5.0744934, 
    -2.0744934, -2.4324951, -4.9324951, -4.6824951, -6.1824951, -5.9324951, 
    -2.6824951, -2.4324951, 1.8175049, 1.3175049, -5.6824951, -0.93249512, 
    2.8175049, 1.8175049, 5.3175049, 3.8175049, 0.31750488, 1.3175049, 
    3.5675049, 4.5675049, 3.3175049, -0.18249512, -3.6824951, -1.6824951, 
    0.56750488, -4.6824951, -9.1824951, -10.682495, -10.932495, -10.432495, 
    -11.182495, -10.182495, -8.4324951, -7.4324951, -6.6824951, -7.9324951, 
    -9.9324951,
  -9.5744934, -7.3244934, -3.5744934, -0.57449341, 4.4255066, 5.4255066, 
    5.9255066, 2.4255066, -3.5744934, -8.3244934, -9.8244934, -5.0744934, 
    -4.3244934, -1.0744934, 1.6755066, -1.0744934, 1.4255066, -0.57449341, 
    -1.0744934, 2.9255066, 0.67550659, 0.92550659, -0.074493408, -5.3244934, 
    -8.3244934, -11.824493, -13.324493, -12.824493, -11.324493, -9.8244934, 
    -8.8244934, -6.3244934, -5.3244934, -6.3244934, -6.3244934, -5.0744934, 
    -0.57449341, -0.43249512, -5.1824951, -3.1824951, -2.9324951, -3.6824951, 
    -2.6824951, -0.43249512, 6.3175049, -0.18249512, -5.1824951, 1.5675049, 
    -1.9324951, 0.56750488, 6.5675049, 4.3175049, 3.0675049, 1.8175049, 
    5.0675049, 5.5675049, 2.5675049, 0.31750488, -1.9324951, -0.18249512, 
    -3.1824951, -5.9324951, -6.9324951, -10.182495, -9.1824951, -9.6824951, 
    -9.1824951, -5.9324951, -3.6824951, -3.6824951, -5.6824951, -7.1824951, 
    -9.6824951,
  -7.3244934, -4.5744934, 1.4255066, 7.9255066, 8.6755066, 7.1755066, 
    7.6755066, 2.9255066, -2.3244934, -7.0744934, -7.5744934, -4.3244934, 
    -3.5744934, -0.074493408, 0.17550659, 0.67550659, 1.6755066, -3.0744934, 
    -0.82449341, 1.4255066, 2.1755066, 6.4255066, 3.9255066, -2.8244934, 
    -8.0744934, -11.824493, -13.824493, -12.574493, -11.074493, -8.8244934, 
    -5.5744934, -5.0744934, -5.3244934, -6.3244934, -5.8244934, -2.5744934, 
    1.6755066, 2.5675049, -4.6824951, -4.1824951, 0.067504883, -2.6824951, 
    -2.4324951, 3.0675049, 7.0675049, -0.93249512, -2.6824951, 1.5675049, 
    -4.4324951, 0.81750488, 6.8175049, 4.8175049, 5.8175049, 3.0675049, 
    3.3175049, 4.5675049, 3.8175049, 1.8175049, -0.18249512, 0.067504883, 
    -3.6824951, -5.4324951, -6.4324951, -7.9324951, -6.4324951, -7.4324951, 
    -6.6824951, -3.6824951, -0.68249512, 0.31750488, -3.6824951, -6.9324951, 
    -7.4324951,
  -4.8244934, -1.5744934, 5.9255066, 13.675507, 8.4255066, 7.6755066, 
    11.425507, 6.1755066, -3.0744934, -6.8244934, -4.0744934, -2.5744934, 
    -0.82449341, 0.42550659, 0.17550659, 2.1755066, -2.3244934, -4.8244934, 
    0.17550659, 2.1755066, 5.4255066, 10.925507, 8.4255066, -1.3244934, 
    -6.8244934, -10.074493, -12.824493, -10.074493, -8.8244934, -5.8244934, 
    -1.5744934, -2.0744934, -3.8244934, -5.5744934, -4.5744934, -1.0744934, 
    3.9255066, 3.0675049, -4.6824951, -5.9324951, -2.9324951, -3.1824951, 
    -1.1824951, 4.8175049, 5.0675049, -0.68249512, 0.067504883, 1.0675049, 
    -1.9324951, 0.56750488, 6.5675049, 7.3175049, 4.5675049, 4.5675049, 
    3.3175049, 1.5675049, 4.3175049, 2.0675049, -0.68249512, 1.0675049, 
    0.56750488, -2.6824951, -4.1824951, -4.4324951, -3.9324951, -4.1824951, 
    -2.9324951, 0.067504883, 1.0675049, 2.8175049, 0.56750488, -5.6824951, 
    -4.6824951,
  -3.0744934, 1.4255066, 7.4255066, 8.4255066, 6.1755066, 10.925507, 
    13.425507, 8.4255066, -3.8244934, -8.0744934, -0.82449341, 0.67550659, 
    2.1755066, 0.67550659, 0.67550659, 1.6755066, -5.5744934, -3.5744934, 
    1.9255066, 4.9255066, 10.675507, 15.675507, 13.925507, 0.92550659, 
    -5.5744934, -7.3244934, -10.324493, -8.5744934, -6.8244934, -0.57449341, 
    4.9255066, 3.6755066, -0.82449341, -3.3244934, -2.0744934, -0.57449341, 
    3.9255066, -0.18249512, -5.9324951, -5.9324951, -8.1824951, -4.4324951, 
    0.067504883, 5.0675049, 4.0675049, -2.6824951, 2.3175049, 3.0675049, 
    -0.18249512, 2.3175049, 7.0675049, 7.3175049, 2.0675049, 7.8175049, 
    6.0675049, -0.68249512, 3.8175049, -0.68249512, -3.1824951, 2.3175049, 
    3.0675049, 2.0675049, -0.43249512, -1.9324951, -1.4324951, -0.18249512, 
    3.3175049, 6.3175049, 5.5675049, 6.3175049, 4.0675049, -2.6824951, 
    -2.9324951,
  -0.57449341, 4.1755066, 2.4255066, -0.074493408, 6.6755066, 14.175507, 
    10.175507, 2.6755066, -4.0744934, -5.0744934, 1.4255066, 3.4255066, 
    4.1755066, 0.17550659, -2.3244934, 1.4255066, -3.8244934, -2.5744934, 
    4.1755066, 7.4255066, 14.925507, 20.175507, 17.175507, 5.1755066, 
    -3.5744934, -4.8244934, -8.3244934, -8.8244934, -5.0744934, 3.1755066, 
    12.675507, 10.925507, 3.1755066, 0.67550659, 0.42550659, 1.9255066, 
    0.92550659, -5.4324951, -5.6824951, -6.4324951, -8.9324951, -3.4324951, 
    1.0675049, 5.5675049, 2.8175049, -1.9324951, 4.8175049, 1.8175049, 
    -1.1824951, 5.3175049, 5.5675049, 3.3175049, 6.0675049, 11.567505, 
    7.0675049, 3.0675049, 3.5675049, -4.6824951, -4.6824951, 0.56750488, 
    1.5675049, 2.5675049, -0.18249512, -0.18249512, 1.8175049, 4.3175049, 
    10.317505, 13.067505, 11.567505, 10.567505, 7.0675049, -0.43249512, 
    -0.43249512,
  1.1755066, 2.9255066, -4.3244934, -0.57449341, 8.9255066, 9.1755066, 
    2.1755066, -4.3244934, -3.5744934, 1.4255066, 4.4255066, 4.6755066, 
    4.1755066, -1.8244934, -4.8244934, 2.6755066, -0.32449341, -2.8244934, 
    5.9255066, 8.6755066, 15.425507, 23.175507, 18.425507, 9.4255066, 
