  0.57079401E-01 -0.80619734E-02 -0.73959917E-01 -0.14046887E+00 -0.20754728E+00
 -0.27524263E+00 -0.34357485E+00 -0.41255516E+00 -0.48214668E+00 -0.55218363E+00
 -0.62111884E+00 -0.68742472E+00 -0.75038648E+00 -0.80917656E+00 -0.86288786E+00
 -0.91033912E+00 -0.95010722E+00  0.11156560E+01  0.10698063E+01  0.10167067E+01
  0.95831209E+00  0.89597458E+00  0.83058310E+00  0.76272297E+00  0.69280457E+00
  0.62111884E+00  0.54800707E+00  0.47388047E+00  0.40029079E+00  0.32749665E+00
  0.25550163E+00  0.18438138E+00  0.11426706E+00  0.50489895E-01 -0.13946180E-01
 -0.78881055E-01 -0.14427637E+00 -0.21015131E+00 -0.27656564E+00 -0.34357485E+00
 -0.41119057E+00 -0.47939363E+00 -0.54800707E+00 -0.61482286E+00 -0.67847401E+00
 -0.73803604E+00 -0.79269689E+00 -0.84134424E+00 -0.88278049E+00  0.11156560E+01
  0.10698063E+01  0.10167067E+01  0.95831209E+00  0.89597458E+00  0.83058310E+00
  0.76272297E+00  0.69280457E+00  0.62111884E+00  0.54800707E+00  0.47388047E+00
  0.40029079E+00  0.32749665E+00  0.25550163E+00  0.18438138E+00  0.11426706E+00
  0.50489895E-01 -0.13946180E-01 -0.78881055E-01 -0.14427637E+00 -0.21015131E+00
 -0.27656564E+00 -0.34357485E+00 -0.41119057E+00 -0.47939363E+00 -0.54800707E+00
 -0.61482286E+00 -0.67847401E+00 -0.73803604E+00 -0.79269689E+00 -0.84134424E+00
 -0.88278049E+00  0.11156560E+01  0.10698063E+01  0.10167067E+01  0.95831209E+00
  0.89597458E+00  0.83058310E+00  0.76272297E+00  0.69280457E+00  0.62111884E+00
  0.54800707E+00  0.47388047E+00  0.40029079E+00  0.32749665E+00  0.25550163E+00
  0.18438138E+00  0.11426706E+00  0.50489895E-01 -0.13946180E-01 -0.78881055E-01
 -0.14427637E+00 -0.21015131E+00 -0.27656564E+00 -0.34357485E+00 -0.41119057E+00
 -0.47939363E+00 -0.54800707E+00 -0.61482286E+00 -0.67847401E+00 -0.73803604E+00
 -0.79269689E+00 -0.84134424E+00 -0.88278049E+00  0.11156560E+01  0.10698063E+01
  0.10167067E+01  0.95831209E+00  0.89597458E+00  0.83058310E+00  0.76272297E+00
  0.69280457E+00  0.62111884E+00  0.54800707E+00  0.47388047E+00  0.40029079E+00
  0.32749665E+00  0.25550163E+00  0.18438138E+00  0.11426706E+00  0.50489895E-01
 -0.13946180E-01 -0.78881055E-01 -0.14427637E+00 -0.21015131E+00 -0.27656564E+00
 -0.34357485E+00 -0.41119057E+00 -0.47939363E+00 -0.54800707E+00 -0.61482286E+00
 -0.67847401E+00 -0.73803604E+00 -0.79269689E+00 -0.84134424E+00 -0.88278049E+00
  0.11156560E+01  0.10698063E+01  0.10167067E+01  0.95831209E+00  0.89597458E+00
  0.83058310E+00  0.76272297E+00  0.69280457E+00  0.62111884E+00  0.54800707E+00
  0.47388047E+00  0.40029079E+00  0.32749665E+00  0.25550163E+00  0.18438138E+00
  0.11426706E+00  0.50489895E-01 -0.13946180E-01 -0.78881055E-01 -0.14427637E+00
 -0.21015131E+00 -0.27656564E+00 -0.34357485E+00 -0.41119057E+00 -0.47939363E+00
 -0.54800707E+00 -0.61482286E+00 -0.67847401E+00 -0.73803604E+00 -0.79269689E+00
 -0.84134424E+00 -0.88278049E+00  0.11840528E+01  0.11376960E+01  0.10837131E+01
  0.10244855E+01  0.96159923E+00  0.89597458E+00  0.82819664E+00  0.75860482E+00
  0.68742472E+00  0.61482286E+00  0.54103303E+00  0.46559975E+00  0.39079902E+00
  0.31678793E+00  0.24369350E+00  0.17166419E+00  0.10909893E+00  0.45977339E-01
 -0.17525408E-01 -0.81372596E-01 -0.14554955E+00 -0.21015131E+00 -0.27524263E+00
 -0.34088698E+00 -0.40710929E+00 -0.47388047E+00 -0.54103303E+00 -0.60536760E+00
 -0.66588283E+00 -0.72168732E+00 -0.77177948E+00 -0.81503350E+00  0.11840528E+01
  0.11376960E+01  0.10837131E+01  0.10244855E+01  0.96159923E+00  0.89597458E+00
  0.82819664E+00  0.75860482E+00  0.68742472E+00  0.61482286E+00  0.54103303E+00
  0.46559975E+00  0.39079902E+00  0.31678793E+00  0.24369350E+00  0.17166419E+00
  0.10909893E+00  0.45977339E-01 -0.17525408E-01 -0.81372596E-01 -0.14554955E+00
 -0.21015131E+00 -0.27524263E+00 -0.34088698E+00 -0.40710929E+00 -0.47388047E+00
 -0.54103303E+00 -0.60536760E+00 -0.66588283E+00 -0.72168732E+00 -0.77177948E+00
 -0.81503350E+00  0.11840528E+01  0.11376960E+01  0.10837131E+01  0.10244855E+01
  0.96159923E+00  0.89597458E+00  0.82819664E+00  0.75860482E+00  0.68742472E+00
  0.61482286E+00  0.54103303E+00  0.46559975E+00  0.39079902E+00  0.31678793E+00
  0.24369350E+00  0.17166419E+00  0.10909893E+00  0.45977339E-01 -0.17525408E-01
 -0.81372596E-01 -0.14554955E+00 -0.21015131E+00 -0.27524263E+00 -0.34088698E+00
 -0.40710929E+00 -0.47388047E+00 -0.54103303E+00 -0.60536760E+00 -0.66588283E+00
 -0.72168732E+00 -0.77177948E+00 -0.81503350E+00  0.11840528E+01  0.11376960E+01
  0.10837131E+01  0.10244855E+01  0.96159923E+00  0.89597458E+00  0.82819664E+00
  0.75860482E+00  0.68742472E+00  0.61482286E+00  0.54103303E+00  0.46559975E+00
  0.39079902E+00  0.31678793E+00  0.24369350E+00  0.17166419E+00  0.10909893E+00
  0.45977339E-01 -0.17525408E-01 -0.81372596E-01 -0.14554955E+00 -0.21015131E+00
 -0.27524263E+00 -0.34088698E+00 -0.40710929E+00 -0.47388047E+00 -0.54103303E+00
 -0.60536760E+00 -0.66588283E+00 -0.72168732E+00 -0.77177948E+00 -0.81503350E+00
  0.11840528E+01  0.11376960E+01  0.10837131E+01  0.10244855E+01  0.96159923E+00
  0.89597458E+00  0.82819664E+00  0.75860482E+00  0.68742472E+00  0.61482286E+00
  0.54103303E+00  0.46559975E+00  0.39079902E+00  0.31678793E+00  0.24369350E+00
  0.17166419E+00  0.10909893E+00  0.45977339E-01 -0.17525408E-01 -0.81372596E-01
 -0.14554955E+00 -0.21015131E+00 -0.27524263E+00 -0.34088698E+00 -0.40710929E+00
 -0.47388047E+00 -0.54103303E+00 -0.60536760E+00 -0.66588283E+00 -0.72168732E+00
 -0.77177948E+00 -0.81503350E+00  0.12525454E+01  0.12047890E+01  0.11490870E+01
  0.10883834E+01  0.10244855E+01  0.95831209E+00  0.89041084E+00  0.82106340E+00
  0.75038648E+00  0.67847401E+00  0.60536760E+00  0.53124380E+00  0.45458165E+00
  0.37854758E+00  0.30341223E+00  0.22935824E+00  0.16784573E+00  0.10588564E+00
  0.43670349E-01 -0.18765358E-01 -0.81372596E-01 -0.14427637E+00 -0.20754728E+00
 -0.27126786E+00 -0.33550939E+00 -0.40029079E+00 -0.46559975E+00 -0.53124380E+00
 -0.59268594E+00 -0.64976943E+00 -0.70142394E+00 -0.74666411E+00  0.12525454E+01
  0.12047890E+01  0.11490870E+01  0.10883834E+01  0.10244855E+01  0.95831209E+00
  0.89041084E+00  0.82106340E+00  0.75038648E+00  0.67847401E+00  0.60536760E+00
  0.53124380E+00  0.45458165E+00  0.37854758E+00  0.30341223E+00  0.22935824E+00
  0.16784573E+00  0.10588564E+00  0.43670349E-01 -0.18765358E-01 -0.81372596E-01
 -0.14427637E+00 -0.20754728E+00 -0.27126786E+00 -0.33550939E+00 -0.40029079E+00
 -0.46559975E+00 -0.53124380E+00 -0.59268594E+00 -0.64976943E+00 -0.70142394E+00
 -0.74666411E+00  0.12525454E+01  0.12047890E+01  0.11490870E+01  0.10883834E+01
  0.10244855E+01  0.95831209E+00  0.89041084E+00  0.82106340E+00  0.75038648E+00
  0.67847401E+00  0.60536760E+00  0.53124380E+00  0.45458165E+00  0.37854758E+00
  0.30341223E+00  0.22935824E+00  0.16784573E+00  0.10588564E+00  0.43670349E-01
 -0.18765358E-01 -0.81372596E-01 -0.14427637E+00 -0.20754728E+00 -0.27126786E+00
 -0.33550939E+00 -0.40029079E+00 -0.46559975E+00 -0.53124380E+00 -0.59268594E+00
 -0.64976943E+00 -0.70142394E+00 -0.74666411E+00  0.12525454E+01  0.12047890E+01
  0.11490870E+01  0.10883834E+01  0.10244855E+01  0.95831209E+00  0.89041084E+00
  0.82106340E+00  0.75038648E+00  0.67847401E+00  0.60536760E+00  0.53124380E+00
  0.45458165E+00  0.37854758E+00  0.30341223E+00  0.22935824E+00  0.16784573E+00
  0.10588564E+00  0.43670349E-01 -0.18765358E-01 -0.81372596E-01 -0.14427637E+00
 -0.20754728E+00 -0.27126786E+00 -0.33550939E+00 -0.40029079E+00 -0.46559975E+00
 -0.53124380E+00 -0.59268594E+00 -0.64976943E+00 -0.70142394E+00 -0.74666411E+00
  0.12525454E+01  0.12047890E+01  0.11490870E+01  0.10883834E+01  0.10244855E+01
  0.95831209E+00  0.89041084E+00  0.82106340E+00  0.75038648E+00  0.67847401E+00
  0.60536760E+00  0.53124380E+00  0.45458165E+00  0.37854758E+00  0.30341223E+00
  0.22935824E+00  0.16784573E+00  0.10588564E+00  0.43670349E-01 -0.18765358E-01
 -0.81372596E-01 -0.14427637E+00 -0.20754728E+00 -0.27126786E+00 -0.33550939E+00
 -0.40029079E+00 -0.46559975E+00 -0.53124380E+00 -0.59268594E+00 -0.64976943E+00
 -0.70142394E+00 -0.74666411E+00  0.13210273E+01  0.12704942E+01  0.12119831E+01
  0.11490870E+01  0.10837131E+01  0.10167067E+01  0.94851547E+00  0.87931955E+00
  0.80917656E+00  0.73803604E+00  0.66588283E+00  0.59268594E+00  0.51860148E+00
  0.44072548E+00  0.36358362E+00  0.28748527E+00  0.22686091E+00  0.16590866E+00
  0.10483422E+00  0.43670349E-01 -0.17525408E-01 -0.78881055E-01 -0.14046887E+00
 -0.20238282E+00 -0.26470056E+00 -0.32749665E+00 -0.39079902E+00 -0.45458165E+00
 -0.51860148E+00 -0.57687598E+00 -0.63015479E+00 -0.67739582E+00  0.13210273E+01
  0.12704942E+01  0.12119831E+01  0.11490870E+01  0.10837131E+01  0.10167067E+01
  0.94851547E+00  0.87931955E+00  0.80917656E+00  0.73803604E+00  0.66588283E+00
  0.59268594E+00  0.51860148E+00  0.44072548E+00  0.36358362E+00  0.28748527E+00
  0.22686091E+00  0.16590866E+00  0.10483422E+00  0.43670349E-01 -0.17525408E-01
 -0.78881055E-01 -0.14046887E+00 -0.20238282E+00 -0.26470056E+00 -0.32749665E+00
 -0.39079902E+00 -0.45458165E+00 -0.51860148E+00 -0.57687598E+00 -0.63015479E+00
 -0.67739582E+00  0.13210273E+01  0.12704942E+01  0.12119831E+01  0.11490870E+01
  0.10837131E+01  0.10167067E+01  0.94851547E+00  0.87931955E+00  0.80917656E+00
  0.73803604E+00  0.66588283E+00  0.59268594E+00  0.51860148E+00  0.44072548E+00
  0.36358362E+00  0.28748527E+00  0.22686091E+00  0.16590866E+00  0.10483422E+00
  0.43670349E-01 -0.17525408E-01 -0.78881055E-01 -0.14046887E+00 -0.20238282E+00
 -0.26470056E+00 -0.32749665E+00 -0.39079902E+00 -0.45458165E+00 -0.51860148E+00
 -0.57687598E+00 -0.63015479E+00 -0.67739582E+00  0.13210273E+01  0.12704942E+01
  0.12119831E+01  0.11490870E+01  0.10837131E+01  0.10167067E+01  0.94851547E+00
  0.87931955E+00  0.80917656E+00  0.73803604E+00  0.66588283E+00  0.59268594E+00
  0.51860148E+00  0.44072548E+00  0.36358362E+00  0.28748527E+00  0.22686091E+00
  0.16590866E+00  0.10483422E+00  0.43670349E-01 -0.17525408E-01 -0.78881055E-01
 -0.14046887E+00 -0.20238282E+00 -0.26470056E+00 -0.32749665E+00 -0.39079902E+00
 -0.45458165E+00 -0.51860148E+00 -0.57687598E+00 -0.63015479E+00 -0.67739582E+00
  0.13210273E+01  0.12704942E+01  0.12119831E+01  0.11490870E+01  0.10837131E+01
  0.10167067E+01  0.94851547E+00  0.87931955E+00  0.80917656E+00  0.73803604E+00
  0.66588283E+00  0.59268594E+00  0.51860148E+00  0.44072548E+00  0.36358362E+00
  0.28748527E+00  0.22686091E+00  0.16590866E+00  0.10483422E+00  0.43670349E-01
 -0.17525408E-01 -0.78881055E-01 -0.14046887E+00 -0.20238282E+00 -0.26470056E+00
 -0.32749665E+00 -0.39079902E+00 -0.45458165E+00 -0.51860148E+00 -0.57687598E+00
 -0.63015479E+00 -0.67739582E+00  0.13886930E+01  0.13331337E+01  0.12704942E+01
  0.12047890E+01  0.11376960E+01  0.10698063E+01  0.10013632E+01  0.93240696E+00
  0.86288786E+00  0.79269689E+00  0.72168732E+00  0.64976943E+00  0.57687598E+00
  0.50310725E+00  0.42410526E+00  0.34597114E+00  0.28608164E+00  0.22598474E+00
  0.16590866E+00  0.10588564E+00  0.45977339E-01 -0.13946180E-01 -0.73959917E-01
 -0.13416488E+00 -0.19464651E+00 -0.25550163E+00 -0.31678793E+00 -0.37854758E+00
 -0.44072548E+00 -0.50310725E+00 -0.55790818E+00 -0.60717958E+00  0.13886930E+01
  0.13331337E+01  0.12704942E+01  0.12047890E+01  0.11376960E+01  0.10698063E+01
  0.10013632E+01  0.93240696E+00  0.86288786E+00  0.79269689E+00  0.72168732E+00
  0.64976943E+00  0.57687598E+00  0.50310725E+00  0.42410526E+00  0.34597114E+00
  0.28608164E+00  0.22598474E+00  0.16590866E+00  0.10588564E+00  0.45977339E-01
 -0.13946180E-01 -0.73959917E-01 -0.13416488E+00 -0.19464651E+00 -0.25550163E+00
 -0.31678793E+00 -0.37854758E+00 -0.44072548E+00 -0.50310725E+00 -0.55790818E+00
 -0.60717958E+00  0.13886930E+01  0.13331337E+01  0.12704942E+01  0.12047890E+01
  0.11376960E+01  0.10698063E+01  0.10013632E+01  0.93240696E+00  0.86288786E+00
  0.79269689E+00  0.72168732E+00  0.64976943E+00  0.57687598E+00  0.50310725E+00
  0.42410526E+00  0.34597114E+00  0.28608164E+00  0.22598474E+00  0.16590866E+00
  0.10588564E+00  0.45977339E-01 -0.13946180E-01 -0.73959917E-01 -0.13416488E+00
 -0.19464651E+00 -0.25550163E+00 -0.31678793E+00 -0.37854758E+00 -0.44072548E+00
 -0.50310725E+00 -0.55790818E+00 -0.60717958E+00  0.13886930E+01  0.13331337E+01
  0.12704942E+01  0.12047890E+01  0.11376960E+01  0.10698063E+01  0.10013632E+01
  0.93240696E+00  0.86288786E+00  0.79269689E+00  0.72168732E+00  0.64976943E+00
  0.57687598E+00  0.50310725E+00  0.42410526E+00  0.34597114E+00  0.28608164E+00
  0.22598474E+00  0.16590866E+00  0.10588564E+00  0.45977339E-01 -0.13946180E-01
 -0.73959917E-01 -0.13416488E+00 -0.19464651E+00 -0.25550163E+00 -0.31678793E+00
 -0.37854758E+00 -0.44072548E+00 -0.50310725E+00 -0.55790818E+00 -0.60717958E+00
  0.13886930E+01  0.13331337E+01  0.12704942E+01  0.12047890E+01  0.11376960E+01
  0.10698063E+01  0.10013632E+01  0.93240696E+00  0.86288786E+00  0.79269689E+00
  0.72168732E+00  0.64976943E+00  0.57687598E+00  0.50310725E+00  0.42410526E+00
  0.34597114E+00  0.28608164E+00  0.22598474E+00  0.16590866E+00  0.10588564E+00
  0.45977339E-01 -0.13946180E-01 -0.73959917E-01 -0.13416488E+00 -0.19464651E+00
 -0.25550163E+00 -0.31678793E+00 -0.37854758E+00 -0.44072548E+00 -0.50310725E+00
 -0.55790818E+00 -0.60717958E+00  0.14526139E+01  0.13886930E+01  0.13210273E+01
  0.12525454E+01  0.11840528E+01  0.11156560E+01  0.10473267E+01  0.97893918E+00
  0.91033912E+00  0.84134424E+00  0.77177948E+00  0.70142394E+00  0.63015479E+00
  0.55790818E+00  0.48476341E+00  0.40477437E+00  0.34546503E+00  0.28608164E+00
  0.22686091E+00  0.16784573E+00  0.10909893E+00  0.50489895E-01 -0.80619734E-02
 -0.66658229E-01 -0.12539659E+00 -0.18438138E+00 -0.24369350E+00 -0.30341223E+00
 -0.36358362E+00 -0.42410526E+00 -0.48476341E+00 -0.53589803E+00  0.14526139E+01
  0.13886930E+01  0.13210273E+01  0.12525454E+01  0.11840528E+01  0.11156560E+01
  0.10473267E+01  0.97893918E+00  0.91033912E+00  0.84134424E+00  0.77177948E+00
  0.70142394E+00  0.63015479E+00  0.55790818E+00  0.48476341E+00  0.40477437E+00
  0.34546503E+00  0.28608164E+00  0.22686091E+00  0.16784573E+00  0.10909893E+00
  0.50489895E-01 -0.80619734E-02 -0.66658229E-01 -0.12539659E+00 -0.18438138E+00
 -0.24369350E+00 -0.30341223E+00 -0.36358362E+00 -0.42410526E+00 -0.48476341E+00
 -0.53589803E+00  0.14526139E+01  0.13886930E+01  0.13210273E+01  0.12525454E+01
  0.11840528E+01  0.11156560E+01  0.10473267E+01  0.97893918E+00  0.91033912E+00
  0.84134424E+00  0.77177948E+00  0.70142394E+00  0.63015479E+00  0.55790818E+00
  0.48476341E+00  0.40477437E+00  0.34546503E+00  0.28608164E+00  0.22686091E+00
  0.16784573E+00  0.10909893E+00  0.50489895E-01 -0.80619734E-02 -0.66658229E-01
 -0.12539659E+00 -0.18438138E+00 -0.24369350E+00 -0.30341223E+00 -0.36358362E+00
 -0.42410526E+00 -0.48476341E+00 -0.53589803E+00  0.14526139E+01  0.13886930E+01
  0.13210273E+01  0.12525454E+01  0.11840528E+01  0.11156560E+01  0.10473267E+01
  0.97893918E+00  0.91033912E+00  0.84134424E+00  0.77177948E+00  0.70142394E+00
  0.63015479E+00  0.55790818E+00  0.48476341E+00  0.40477437E+00  0.34546503E+00
  0.28608164E+00  0.22686091E+00  0.16784573E+00  0.10909893E+00  0.50489895E-01
 -0.80619734E-02 -0.66658229E-01 -0.12539659E+00 -0.18438138E+00 -0.24369350E+00
 -0.30341223E+00 -0.36358362E+00 -0.42410526E+00 -0.48476341E+00 -0.53589803E+00
  0.14526139E+01  0.13886930E+01  0.13210273E+01  0.12525454E+01  0.11840528E+01
  0.11156560E+01  0.10473267E+01  0.97893918E+00  0.91033912E+00  0.84134424E+00
  0.77177948E+00  0.70142394E+00  0.63015479E+00  0.55790818E+00  0.48476341E+00
  0.40477437E+00  0.34546503E+00  0.28608164E+00  0.22686091E+00  0.16784573E+00
  0.10909893E+00  0.50489895E-01 -0.80619734E-02 -0.66658229E-01 -0.12539659E+00
 -0.18438138E+00 -0.24369350E+00 -0.30341223E+00 -0.36358362E+00 -0.42410526E+00
 -0.48476341E+00 -0.53589803E+00  0.14985464E+01  0.14272643E+01  0.13570482E+01
  0.12877799E+01  0.12194104E+01  0.11516637E+01  0.10843369E+01  0.10172219E+01
  0.95010722E+00  0.88278049E+00  0.81503350E+00  0.74666411E+00  0.67739582E+00
  0.60717958E+00  0.53589803E+00  0.46364757E+00  0.40477437E+00  0.34597114E+00
  0.28748527E+00  0.22935824E+00  0.17166419E+00  0.11426706E+00  0.57079401E-01
 -0.29802322E-07 -0.57079460E-01 -0.11426712E+00 -0.17166425E+00 -0.22935829E+00
 -0.28748536E+00 -0.34597123E+00 -0.40477443E+00 -0.46364763E+00  0.14985464E+01
  0.14272643E+01  0.13570482E+01  0.12877799E+01  0.12194104E+01  0.11516637E+01
  0.10843369E+01  0.10172219E+01  0.95010722E+00  0.88278049E+00  0.81503350E+00
  0.74666411E+00  0.67739582E+00  0.60717958E+00  0.53589803E+00  0.46364757E+00
  0.40477437E+00  0.34597114E+00  0.28748527E+00  0.22935824E+00  0.17166419E+00
  0.11426706E+00  0.57079401E-01 -0.29802322E-07 -0.57079460E-01 -0.11426712E+00
 -0.17166425E+00 -0.22935829E+00 -0.28748536E+00 -0.34597123E+00 -0.40477443E+00
 -0.46364763E+00  0.14985464E+01  0.14272643E+01  0.13570482E+01  0.12877799E+01
  0.12194104E+01  0.11516637E+01  0.10843369E+01  0.10172219E+01  0.95010722E+00
  0.88278049E+00  0.81503350E+00  0.74666411E+00  0.67739582E+00  0.60717958E+00
  0.53589803E+00  0.46364757E+00  0.40477437E+00  0.34597114E+00  0.28748527E+00
  0.22935824E+00  0.17166419E+00  0.11426706E+00  0.57079401E-01 -0.29802322E-07
 -0.57079460E-01 -0.11426712E+00 -0.17166425E+00 -0.22935829E+00 -0.28748536E+00
 -0.34597123E+00 -0.40477443E+00 -0.46364763E+00  0.14985464E+01  0.14272643E+01
  0.13570482E+01  0.12877799E+01  0.12194104E+01  0.11516637E+01  0.10843369E+01
  0.10172219E+01  0.95010722E+00  0.88278049E+00  0.81503350E+00  0.74666411E+00
  0.67739582E+00  0.60717958E+00  0.53589803E+00  0.46364757E+00  0.40477437E+00
  0.34597114E+00  0.28748527E+00  0.22935824E+00  0.17166419E+00  0.11426706E+00
  0.57079401E-01 -0.29802322E-07 -0.57079460E-01 -0.11426712E+00 -0.17166425E+00
 -0.22935829E+00 -0.28748536E+00 -0.34597123E+00 -0.40477443E+00 -0.46364763E+00
  0.14985464E+01  0.14272643E+01  0.13570482E+01  0.12877799E+01  0.12194104E+01
  0.11516637E+01  0.10843369E+01  0.10172219E+01  0.95010722E+00  0.88278049E+00
  0.81503350E+00  0.74666411E+00  0.67739582E+00  0.60717958E+00  0.53589803E+00
  0.46364757E+00  0.40477437E+00  0.34597114E+00  0.28748527E+00  0.22935824E+00
  0.17166419E+00  0.11426706E+00  0.57079401E-01 -0.29802322E-07 -0.57079460E-01
 -0.11426712E+00 -0.17166425E+00 -0.22935829E+00 -0.28748536E+00 -0.34597123E+00
 -0.40477443E+00 -0.46364763E+00
  0.31415927E+01  0.25132744E+01  0.57325397E+01  0.57782164E+01  0.58211660E+01
  0.58618560E+01  0.59008265E+01  0.59384375E+01  0.59751830E+01  0.60114508E+01
  0.60476112E+01  0.60840216E+01  0.61210485E+01  0.61590619E+01  0.61984444E+01
  0.62396898E+01  0.62831855E+01  0.46177346E-01  0.77672556E-01  0.81783071E-01
  0.86546123E-01  0.92080578E-01  0.98666288E-01  0.10645089E+00  0.11590894E+00
  0.12763718E+00  0.14254570E+00  0.16210593E+00  0.18886229E+00  0.22757551E+00
  0.28814954E+00  0.39588732E+00  0.62831849E+00  0.12566373E+01  0.70599115E+00
  0.75166816E+00  0.79461783E+00  0.83530766E+00  0.87427819E+00  0.91188914E+00
  0.94863480E+00  0.98490256E+00  0.10210629E+01  0.10574732E+01  0.10944999E+01
  0.11325135E+01  0.11718962E+01  0.12131412E+01  0.12566371E+01  0.13028145E+01
  0.13343096E+01  0.13384202E+01  0.13431832E+01  0.13487177E+01  0.13553034E+01
  0.13630880E+01  0.13725461E+01  0.13842742E+01  0.13991828E+01  0.14187430E+01
  0.14454994E+01  0.14842126E+01  0.15447867E+01  0.16525245E+01  0.18849556E+01
  0.25132744E+01  0.19626284E+01  0.20083055E+01  0.20512552E+01  0.20919447E+01
  0.21309154E+01  0.21685264E+01  0.22052720E+01  0.22415397E+01  0.22777002E+01
  0.23141103E+01  0.23511372E+01  0.23891506E+01  0.24285333E+01  0.24697783E+01
  0.25132742E+01  0.25594516E+01  0.25909469E+01  0.25950575E+01  0.25998206E+01
  0.26053548E+01  0.26119406E+01  0.26197252E+01  0.26291833E+01  0.26409116E+01
  0.26558199E+01  0.26753802E+01  0.27021365E+01  0.27408497E+01  0.28014238E+01
  0.29091616E+01  0.31415927E+01  0.37699118E+01  0.32192655E+01  0.32649424E+01
  0.33078921E+01  0.33485820E+01  0.33875525E+01  0.34251635E+01  0.34619091E+01
  0.34981768E+01  0.35343373E+01  0.35707474E+01  0.36077743E+01  0.36457877E+01
  0.36851707E+01  0.37264156E+01  0.37699113E+01  0.38160887E+01  0.38475840E+01
  0.38516946E+01  0.38564575E+01  0.38619919E+01  0.38685777E+01  0.38763623E+01
  0.38858204E+01  0.38975487E+01  0.39124570E+01  0.39320173E+01  0.39587736E+01
  0.39974868E+01  0.40580611E+01  0.41657987E+01  0.43982301E+01  0.50265489E+01
  0.44759026E+01  0.45215797E+01  0.45645294E+01  0.46052189E+01  0.46441898E+01
  0.46818008E+01  0.47185459E+01  0.47548141E+01  0.47909746E+01  0.48273845E+01
  0.48644114E+01  0.49024248E+01  0.49418077E+01  0.49830527E+01  0.50265484E+01
  0.50727258E+01  0.51042213E+01  0.51083317E+01  0.51130948E+01  0.51186290E+01
  0.51252146E+01  0.51329994E+01  0.51424575E+01  0.51541858E+01  0.51690941E+01
  0.51886544E+01  0.52154107E+01  0.52541242E+01  0.53146982E+01  0.54224358E+01
  0.56548672E+01  0.36123990E-06  0.57366500E+01  0.58107777E+01  0.58557796E+01
  0.58982315E+01  0.59386253E+01  0.59775043E+01  0.60152388E+01  0.60523438E+01
  0.60892038E+01  0.61262121E+01  0.61637273E+01  0.62021432E+01  0.62418070E+01
  0.62831855E+01  0.43495890E-01  0.89491501E-01  0.12334961E+00  0.15591048E+00
  0.16459051E+00  0.17468706E+00  0.18651296E+00  0.20057389E+00  0.21738249E+00
  0.23798175E+00  0.26373675E+00  0.29682478E+00  0.34070987E+00  0.40144712E+00
  0.48995441E+00  0.62831849E+00  0.86074972E+00  0.12566372E+01  0.71010172E+00
  0.78422904E+00  0.82923138E+00  0.87168282E+00  0.91207671E+00  0.95095593E+00
  0.98869056E+00  0.10257953E+01  0.10626556E+01  0.10996635E+01  0.11371789E+01
  0.11755947E+01  0.12152585E+01  0.12566371E+01  0.13001330E+01  0.13461286E+01
  0.13799868E+01  0.14125476E+01  0.14212276E+01  0.14313241E+01  0.14431500E+01
  0.14572110E+01  0.14740195E+01  0.14946189E+01  0.15203738E+01  0.15534619E+01
